Name,Title,Class,Source,Extensions
objective,Active target objective summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
shortage,Active target shortage summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
product_Logs_Grade_Value_F_managed_CWHvm_HW_FDC_L_HW_CC,Targets for product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_F_managed_CWHvm_HW_SS_M_CW_CC,Targets for product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_F_managed_CWHvm_HW_SS_M_FDC_CC,Targets for product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_F_managed_CWHvm_HW_SS_M_HW_CC,Targets for product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_CW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_CW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_FDC_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_HW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_CW_HW_M_HW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_CW_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_CW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_CW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_FDC_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_FDC_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_HW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_H_HW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_H.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_CW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_CW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_FDC_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_FDC_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_HW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_L_HW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_L.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_CW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_CW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_FDC_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_HW_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_CWHvm_FDC_HW_M_HW_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.CWHvm_FDC_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_Total_CC,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_ctfert_au_managed_Total_CT,Targets for product.Logs_Grade_Value_H.ctfert_au.managed.Total.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_CW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_FDC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_HW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_PLC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_PLC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.PLC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_YC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_CW_HW_M_YC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.YC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_DR_HW_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_DR_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_DR_HW_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_CW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_FDC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_H_HW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_CW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_FDC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_L_HW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_CW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_FDC_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_FDC_HW_M_HW_CT,Targets for product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_BA_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_BA_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_BA_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_H_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_H_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_H_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_H_PLC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_H_YC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_L_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_L_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_L_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_L_PLC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_L_YC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_M_PLC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_CW_M_YC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_H_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_H_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_H_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_L_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_L_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_FDC_L_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_SS_M_CW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_SS_M_FDC_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_H_managed_CWHvm_HW_SS_M_HW_CC,Targets for product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_CW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_CW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_FDC_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_HW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_CW_HW_M_HW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_CW_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_CW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_CW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_FDC_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_FDC_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_HW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_H_HW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_H.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_CW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_CW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_FDC_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_FDC_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_HW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_L_HW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_L.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_M_CW_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_M_CW_CT,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_Value_I_ctfert_au_managed_CWHvm_FDC_HW_M_FDC_CC,Targets for product.Logs_Grade_Value_I.ctfert_au.managed.CWHvm_FDC_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
